User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_internal/
Disallow: /private/

# Allow important pages
Allow: /services
Allow: /about
Allow: /portfolio
Allow: /partners
Allow: /blog
Allow: /apply
Allow: /contact
Allow: /contact-hub
Allow: /resources

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://meta3ventures.com/sitemap.xml

# Additional sitemaps (if any)
# Sitemap: https://meta3ventures.com/blog-sitemap.xml
# Sitemap: https://meta3ventures.com/portfolio-sitemap.xml
